bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 95.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 215.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 335.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 455.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.00000000000017, 575.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (733.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (758.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (733.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (758.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_top_long_2
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, -39.0), end=Vector (747.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, -39.0), end=Vector (747.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 1.0), end=Vector (747.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 1.0), end=Vector (747.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 41.0), end=Vector (747.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 41.0), end=Vector (747.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_top_long_3
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, -39.0), end=Vector (747.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, -39.0), end=Vector (747.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 1.0), end=Vector (747.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 1.0), end=Vector (747.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 41.0), end=Vector (747.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 41.0), end=Vector (747.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_short_1
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 90.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 210.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 330.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 450.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 570.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 15.0, 8.99999999999983), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 15.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 95.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 215.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 335.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 455.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 575.0, 9.00000000000017), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (1156.0, 52.0, 17.999999999999716), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1156.0, 101.0, 17.999999999999716), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1156.0, 325.0, 17.999999999999716), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1147.0, 540.0, 17.999999999999716), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1156.0, 2.0, 17.999999999999716), end=Vector (1156.0, 602.0, 17.999999999999716), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (836.0000000000001, 52.0, 17.99999999999983), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (836.0000000000001, 101.0, 17.99999999999983), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (836.0000000000001, 325.0, 17.99999999999983), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (827.0000000000001, 540.0, 17.99999999999983), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (836.0000000000001, 2.0, 17.99999999999983), end=Vector (836.0000000000001, 602.0, 17.99999999999983), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (516.0000000000001, 52.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (516.0000000000001, 101.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (516.0000000000001, 325.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (507.0000000000001, 540.0, 17.999999999999886), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (516.0000000000001, 2.0, 17.999999999999886), end=Vector (516.0000000000001, 602.0, 17.999999999999886), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=2.5, length=8.0, start=Vector (309.0, 40.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (309.0, 560.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (269.0, 40.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (269.0, 560.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 40.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 560.0, 17.999999999999943), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (236.0, 37.0, -5.684341886080802e-14), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (236.0, 116.0, -5.684341886080802e-14), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (236.0, 261.0, -5.684341886080802e-14), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (245.0, 540.0, -5.684341886080802e-14), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (236.0, 2.0, -5.684341886080802e-14), end=Vector (236.0, 602.0, -5.684341886080802e-14), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
bottom_1
    DrillOp(radius=4.0, length=18.5, start=Vector (-2.1316282072803006e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 30.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999993, 49.99999999999983, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 49.999999999999886, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (269.99999999999994, 49.999999999999886, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (389.99999999999994, 49.99999999999994, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.0, 49.99999999999994, 18.0), direction=Vector (0.0, 0.0, -1.0))
drawer_390_600_1
drawer_390_600_2
drawer_390_600_1
shelf_40_1
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_panel_2
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 15.0, 8.999999999999659), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 30.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 110.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 230.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 350.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 470.0, 9.000000000000227), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0000000000002, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0000000000002, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2044.0000000000002, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2053.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (2044.0000000000002, 2.0, -4.547473508864641e-13), end=Vector (2044.0000000000002, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (2044.0000000000002, 52.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0000000000002, 101.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2044.0000000000002, 325.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2035.0000000000002, 540.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (2044.0000000000002, 2.0, 17.999999999999545), end=Vector (2044.0000000000002, 602.0, 17.999999999999545), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1834.0000000000002, 52.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1834.0000000000002, 101.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1834.0000000000002, 325.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1825.0000000000002, 540.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1834.0000000000002, 2.0, 17.999999999999545), end=Vector (1834.0000000000002, 602.0, 17.999999999999545), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1724.0000000000002, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1724.0000000000002, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
